index,name,genotype,condition,fold,training
1,b1_g1_comp_1.jpg,0,1,2-5,train
2,b1_g1_comp_2.jpg,0,1,2-5,test
3,b1_g1_comp_4.jpg,0,1,2-5,train
4,b1_g1_comp_5.jpg,0,1,1-5,test
5,b1_g1_ctr_1.jpg,0,0,test,test
6,b1_g1_ctr_2.jpg,0,0,1-5,train
7,b1_g1_ctr_3.jpg,0,0,5-5,train
8,b1_g1_ctr_4.jpg,0,0,4-5,train
9,b1_g1_ctr_5.jpg,0,0,4-5,train
10,b2_g1_comp_1.jpg,0,1,2-5,train
11,b2_g1_comp_2.jpg,0,1,2-5,train
12,b2_g1_comp_3.jpg,0,1,3-5,train
13,b2_g1_comp_4.jpg,0,1,1-5,train
14,b2_g1_comp_5.jpg,0,1,3-5,train
15,b2_g1_ctr_1.jpg,0,0,3-5,train
16,b2_g1_ctr_2.jpg,0,0,4-5,test
17,b2_g1_ctr_3.jpg,0,0,1-5,train
18,b2_g1_ctr_4.jpg,0,0,5-5,train
19,b3_g1_comp_1.jpg,0,1,1-5,train
20,b3_g1_comp_3.jpg,0,1,2-5,train
21,b3_g1_comp_4.jpg,0,1,5-5,train
22,b3_g1_ctr_1.jpg,0,0,5-5,train
23,b3_g1_ctr_2.jpg,0,0,4-5,train
24,b3_g1_ctr_3.jpg,0,0,4-5,test
25,b3_g1_ctr_4.jpg,0,0,test,train
26,b4_g1_comp_2.jpg,0,1,1-5,train
27,b4_g1_comp_3.jpg,0,1,5-5,train
28,b4_g1_comp_4.jpg,0,1,2-5,test
29,b4_g1_comp_5.jpg,0,1,2-5,train
30,b4_g1_ctr_1.jpg,0,0,4-5,train
31,b1_g2_comp_1.jpg,1,1,3-5,train
32,b1_g2_comp_2.jpg,1,1,3-5,train
33,b1_g2_comp_3.jpg,1,1,test,train
34,b1_g2_comp_4.jpg,1,1,5-5,test
35,b1_g2_comp_5.jpg,1,1,3-5,train
36,b1_g2_ctr_1.jpg,1,0,1-5,test
37,b1_g2_ctr_2.jpg,1,0,1-5,train
38,b1_g2_ctr_3.jpg,1,0,2-5,test
39,b1_g2_ctr_4.jpg,1,0,test,train
40,b1_g2_ctr_5.jpg,1,0,5-5,train
41,b2_g2_comp_1.jpg,1,1,5-5,train
42,b2_g2_comp_2.jpg,1,1,3-5,test
43,b2_g2_comp_3.jpg,1,1,5-5,train
44,b2_g2_comp_4.jpg,1,1,3-5,train
45,b2_g2_comp_5.jpg,1,1,1-5,train
46,b2_g2_ctr_1.jpg,1,0,5-5,train
47,b2_g2_ctr_2.jpg,1,0,2-5,train
48,b2_g2_ctr_3.jpg,1,0,2-5,train
49,b2_g2_ctr_5.jpg,1,0,3-5,train
50,b3_g2_comp_1.jpg,1,1,2-5,train
51,b3_g2_comp_3.jpg,1,1,4-5,train
52,b3_g2_comp_4.jpg,1,1,2-5,test
53,b3_g2_comp_5.jpg,1,1,5-5,train
54,b3_g2_ctr_1.jpg,1,0,4-5,train
55,b3_g2_ctr_2.jpg,1,0,2-5,train
56,b3_g2_ctr_3.jpg,1,0,3-5,train
57,b3_g2_ctr_4.jpg,1,0,4-5,train
58,b3_g2_ctr_5.jpg,1,0,2-5,train
59,b4_g2_comp_1.jpg,1,1,2-5,train
60,b4_g2_comp_2.jpg,1,1,5-5,train
61,b4_g2_comp_3.jpg,1,1,1-5,train
62,b4_g2_comp_4.jpg,1,1,2-5,test
63,b4_g2_comp_5.jpg,1,1,3-5,test
64,b4_g2_ctr_1.jpg,1,0,2-5,train
65,b4_g2_ctr_2.jpg,1,0,4-5,train
66,b4_g2_ctr_3.jpg,1,0,5-5,train
67,b4_g2_ctr_5.jpg,1,0,3-5,train
68,b1_g3_comp_1.jpg,2,1,4-5,train
69,b1_g3_comp_3.jpg,2,1,4-5,train
70,b1_g3_comp_4.jpg,2,1,4-5,train
71,b1_g3_comp_5.jpg,2,1,2-5,train
72,b1_g3_ctr_1.jpg,2,0,3-5,train
73,b1_g3_ctr_2.jpg,2,0,test,train
74,b1_g3_ctr_4.jpg,2,0,4-5,train
75,b1_g3_ctr_5.jpg,2,0,5-5,train
76,b2_g3_comp_1.jpg,2,1,1-5,train
77,b2_g3_comp_2.jpg,2,1,5-5,train
78,b2_g3_comp_3.jpg,2,1,1-5,train
79,b2_g3_ctr_1.jpg,2,0,5-5,train
80,b2_g3_ctr_2.jpg,2,0,3-5,train
81,b2_g3_ctr_3.jpg,2,0,1-5,test
82,b2_g3_ctr_4.jpg,2,0,1-5,test
83,b3_g3_comp_1.jpg,2,1,4-5,train
84,b3_g3_comp_2.jpg,2,1,2-5,train
85,b3_g3_comp_3.jpg,2,1,test,train
86,b3_g3_comp_4.jpg,2,1,test,train
87,b3_g3_comp_5.jpg,2,1,4-5,train
88,b3_g3_ctr_1.jpg,2,0,test,train
